Date,Rainfall,Sea_Level,Soil_Moisture,Rainfall_lag1,Rainfall_3month_avg,Sea_Level_trend
1998-03-31,1.2489271602829999,7055.0,5.282256940967742,0.39877445329499994,0.7411096558273332,0.0
1998-04-30,16.040662038401003,7055.0,4.6220230419999995,1.2489271602829999,5.896121217326335,0.0
1998-05-31,21.676684933775,7055.0,4.327835551290322,16.040662038401003,12.988758044153002,0.0
1998-06-30,28.04177223135,7055.0,3.9887000563333337,21.676684933775,21.919706401175336,0.0
1998-07-31,84.96268701469,7055.0,4.983454919032258,28.04177223135,44.893714726605005,0.0
1998-08-31,134.5702848169,7055.0,5.575613944516129,84.96268701469,82.52491468764667,0.0
1998-09-30,133.2365874687,7055.0,5.4765011789999996,134.5702848169,117.58985310009666,0.0
1998-10-31,215.87228409955,7055.0,5.725841707096774,133.2365874687,161.22638546171666,0.0
1998-11-30,391.58682766217,7055.0,6.65300436,215.87228409955,246.89856641014,0.0
1998-12-31,183.65704572567,7055.0,6.361742265161291,391.58682766217,263.70538582912997,0.0
1999-01-31,8.226933022801,7055.0,5.666142863548386,183.65704572567,194.490268803547,0.0
1999-02-28,0.401029327453,7012.0,5.123905131071429,8.226933022801,64.09500269197467,-43.0
1999-03-31,0.117682103781,6930.0,4.178218710967742,0.401029327453,2.915214818011666,-82.0
1999-04-30,77.86871130189999,7022.0,3.8905490563333336,0.117682103781,26.12914091104466,92.0
1999-05-31,40.76644086031,7007.0,3.6561290209677417,77.86871130189999,39.58427808866366,-15.0
1999-06-30,51.11472553854,6912.0,4.371589653,40.76644086031,56.58329256691667,-95.0
1999-07-31,45.15055537587,6926.0,4.490396392258065,51.11472553854,45.67724059157333,14.0
1999-08-31,129.88815468939,6915.0,5.087333971290323,45.15055537587,75.3844785346,-11.0
1999-09-30,69.195668112901,6883.0,5.315615590666667,129.88815468939,81.41145939272035,-32.0
1999-10-31,229.51414964552,7079.0,6.1372615135483874,69.195668112901,142.865990815937,196.0
1999-11-30,229.469228451899,7205.0,6.015413475666667,229.51414964552,176.05968207010665,126.0
1999-12-31,61.22610663418,7106.0,5.694509459032258,229.469228451899,173.40316157719965,-99.0
2000-01-31,0.7040107601,6993.0,5.152933259677419,61.22610663418,97.13311528205968,-113.0
2000-02-29,188.89707903056,6912.0,4.823362727586207,0.7040107601,83.60906547494666,-81.0
2000-03-31,15.363825146721,6978.0,4.003845391612903,188.89707903056,68.32163831246034,66.0
2000-04-30,5.85807950608,6995.0,3.5745333666666665,15.363825146721,70.039661227787,17.0
2000-05-31,49.39045813354,7048.0,3.5941508509677416,5.85807950608,23.53745426211367,53.0
2000-06-30,83.029899465639,7010.0,4.131178760666667,49.39045813354,46.092812368419665,-38.0
2000-07-31,83.99956981813,7000.0,5.080571758387097,83.029899465639,72.13997580576967,-10.0
2000-08-31,142.27888001264,6974.0,5.429444328064516,83.99956981813,103.102783098803,-26.0
2000-09-30,97.9294248407,6982.0,5.502474721333333,142.27888001264,108.06929155715666,8.0
2000-10-31,200.9986852444,7105.0,6.188150574516129,97.9294248407,147.06899669924667,123.0
2000-11-30,120.1739238173,7263.0,5.8893787699999995,200.9986852444,139.70067796746665,158.0
2000-12-31,28.90661648604,7109.0,5.717555892258065,120.1739238173,116.69307518258,-154.0
2001-01-31,0.187653559942,7015.0,5.156381792580645,28.90661648604,49.756064621094,-94.0
2001-02-28,0.2520369631,6942.0,4.386573075714286,0.187653559942,9.782102336360667,-73.0
2001-03-31,1.297744091,6968.0,3.6477532541935482,0.2520369631,0.5791448713473334,26.0
2001-04-30,99.12747120633,6994.0,4.151874153,1.297744091,33.559084086809996,26.0
2001-05-31,35.96236203372,7023.0,3.1053341048387093,99.12747120633,45.46252577701667,29.0
2001-06-30,64.9673075031,6993.0,3.34992601,35.96236203372,66.68571358105,-30.0
2001-07-31,107.09249400379,6994.0,4.2055046793548385,64.9673075031,69.34072118020333,1.0
2001-08-31,86.41999684,7013.0,5.124554973225806,107.09249400379,86.15993278229666,19.0
2001-09-30,170.308357365965,6972.0,5.399838225333334,86.41999684,121.27361606991833,-41.0
2001-10-31,381.939737378,7167.0,6.527662845483871,170.308357365965,212.8893638613217,195.0
2001-11-30,201.69240634881,7296.0,6.542846600333333,381.939737378,251.31350036425832,129.0
2001-12-31,156.23177269069998,7144.0,6.269404811290323,201.69240634881,246.62130547250334,-152.0
2002-01-31,83.47547875752,6963.0,5.730980334193549,156.23177269069998,147.13321926567667,-181.0
2002-02-28,1.15500975366,6944.0,5.159793819642857,83.47547875752,80.28742040062666,-19.0
2002-03-31,0.01001285855,6922.0,4.256823370967742,1.15500975366,28.213500456576664,-22.0
2002-04-30,0.8452302201799999,6911.0,3.59085935,0.01001285855,0.6700842774633333,-11.0
2002-05-31,38.92867960703,6940.0,3.9199114070967744,0.8452302201799999,13.261307561919999,29.0
2002-06-30,27.694824585857,6992.0,4.094835781333333,38.92867960703,22.489578137688998,52.0
2002-07-31,67.27268603637,7003.0,3.9096799522580645,27.694824585857,44.632063409752334,11.0
2002-08-31,118.10652571749,6937.0,4.78700545516129,67.27268603637,71.02467877990567,-66.0
2002-09-30,84.22275852774,6968.0,5.216997576333333,118.10652571749,89.8673234272,31.0
2002-10-31,397.84401704707,7068.0,5.971355176129032,84.22275852774,200.05776709743336,100.0
2002-11-30,219.45655634620002,7159.0,6.582735936333333,397.84401704707,233.84111064033667,91.0
2002-12-31,28.792644634008,7032.0,5.920282532580645,219.45655634620002,215.3644060090927,-127.0
2003-01-31,0.097729469039,6983.0,5.3201058764516125,28.792644634008,82.78231014974902,-49.0
2003-02-28,0.109622093533,6960.0,4.829963496071429,0.097729469039,9.666665398860019,-23.0
2003-03-31,27.41111993329,6930.5,4.274267473225807,0.109622093533,9.206157165287353,-29.5
2003-04-30,7.21055466489,6901.0,3.5884483339999997,27.41111993329,11.577098897237684,-29.5
2003-05-31,8.75842894911,7052.0,3.0397836390322577,7.21055466489,14.460034515763354,151.0
2003-06-30,30.09530786078,6937.0,3.860972349,8.75842894911,15.354763824926685,-115.0
2003-07-31,187.59657050072,6849.0,5.060181979677419,30.09530786078,75.48343577020334,-88.0
2003-08-31,122.99816104,6959.0,5.608328265483871,187.59657050072,113.56334646716668,110.0
2003-09-30,114.44078488015,6960.0,5.277741336666667,122.99816104,141.67850547362335,1.0
2003-10-31,223.0541187283,7095.0,5.925441773225806,114.44078488015,153.49768821615,135.0
2003-11-30,55.845356302946,7137.0,5.873965676,223.0541187283,131.11341997046534,42.0
2003-12-31,52.029254957564,7154.0,5.390623984838709,55.845356302946,110.3095766629367,17.0
2004-01-31,4.61603385282,6960.0,5.013070568064516,52.029254957564,37.49688170444336,-194.0
2004-02-29,0.044087012093,6861.0,4.247865701724138,4.61603385282,18.89645860749236,-99.0
2004-03-31,2.223458387,6836.0,3.5308427196774197,0.044087012093,2.2945264173043616,-25.0
2004-04-30,10.690510375964,6904.0,3.6026154043333336,2.223458387,4.319351925019028,68.0
2004-05-31,207.49800552306,7105.0,4.834896764516128,10.690510375964,73.47065809534136,201.0
2004-06-30,47.339718282995996,7069.0,4.782846595,207.49800552306,88.50941139400669,-36.0
2004-07-31,56.006646566869996,7009.0,4.948387316129033,47.339718282995996,103.61479012430868,-60.0
2004-08-31,30.28142480149,6936.0,4.565701953870968,56.006646566869996,44.542596550452025,-73.0
2004-09-30,234.6248552323,6973.0,5.505934365666667,30.28142480149,106.97097553355336,37.0
2004-10-31,336.3134928404,7068.0,6.7388003867741935,234.6248552323,200.40659095806336,95.0
2004-11-30,192.150868724254,7089.0,6.581997204,336.3134928404,254.36307226565137,21.0
2004-12-31,1.3788725773500001,7049.0,5.84869855483871,192.150868724254,176.61441138066803,-40.0
2005-01-31,4.284369387828,6960.0,5.350855212258065,1.3788725773500001,65.93803689647737,-89.0
2005-02-28,1.334178041855,6857.0,4.942976935,4.284369387828,2.3324733356777045,-103.0
2005-03-31,7.654318676,6769.0,4.111826550967742,1.334178041855,4.424288701894372,-88.0
2005-04-30,116.26739306785,6937.0,3.768675152333333,7.654318676,41.7519632619017,168.0
2005-05-31,32.82070066445,6927.0,4.422355636129032,116.26739306785,52.247470802766706,-10.0
2005-06-30,24.52601942301,6976.0,3.679017854,32.82070066445,57.87137105177004,49.0
2005-07-31,97.01050484883001,6969.0,4.810681111935484,24.52601942301,51.45240831209671,-7.0
2005-08-31,77.14632369865,6954.0,4.942565225806452,97.01050484883001,66.22761599016337,-15.0
2005-09-30,104.934801471195,7018.0,5.600949748000001,77.14632369865,93.03054333955838,64.0
2005-10-31,673.84359103457,7138.0,7.077694124193549,104.934801471195,285.308238734805,120.0
2005-11-30,405.78956849208,7255.0,7.722848669,673.84359103457,394.8559869992817,117.0
2005-12-31,291.92645522672,7192.0,7.755273265483871,405.78956849208,457.1865382511234,-63.0
2006-01-31,2.103661705536,6991.0,6.986794717419355,291.92645522672,233.27322847477868,-201.0
2006-02-28,0.10122766204,6865.0,6.097635541071428,2.103661705536,98.04378153143205,-126.0
2006-03-31,21.11110013818,6878.0,5.500726730967743,0.10122766204,7.7719965019187045,13.0
2006-04-30,16.793619883239,6932.0,4.856433304333334,21.11110013818,12.668649227819705,54.0
2006-05-31,23.1305062459,7052.0,4.430155262258064,16.793619883239,20.345075422439706,120.0
2006-06-30,60.98559229854,6985.0,4.6531275826666665,23.1305062459,33.63657280922637,-67.0
2006-07-31,111.20013943244001,6916.0,5.043283709032258,60.98559229854,65.10541265896005,-69.0
2006-08-31,110.5377640521,6841.0,5.293714123225807,111.20013943244001,94.24116526102671,-75.0
2006-09-30,97.2755578843,6783.0,5.566474009,110.5377640521,106.33782045628004,-58.0
2006-10-31,431.0503012939,7036.0,6.500284702258064,97.2755578843,212.95454107676673,253.0
2006-11-30,225.3863241495,7080.0,7.1487640856666665,431.0503012939,251.2373944425667,44.0
2006-12-31,17.574513185414,7146.0,6.3979067493548385,225.3863241495,224.67037954293804,66.0
2007-01-31,1.024351829209,6915.0,5.748553152580645,17.574513185414,81.32839638804104,-231.0
2007-02-28,12.60178516567,6905.0,5.554087383214286,1.024351829209,10.40021672676437,-10.0
2007-03-31,1.28979881458,6860.0,4.53932147,12.60178516567,4.971978603153038,-45.0
2007-04-30,13.742825283069001,6946.0,4.039154862999999,1.28979881458,9.211469754439705,86.0
2007-05-31,14.344410665209999,7095.0,3.4543816203225806,13.742825283069001,9.792344920953036,149.0
2007-06-30,130.232422141,6951.0,4.534586310666667,14.344410665209999,52.773219363093034,-144.0
2007-07-31,234.62261641679999,6872.0,5.44342822516129,130.232422141,126.39981640767003,-79.0
2007-08-31,184.69441736137,6939.0,5.284462406451613,234.62261641679999,183.1831519730567,67.0
2007-09-30,192.56197137535,6935.0,5.971304878,184.69441736137,203.9596683845067,-4.0
2007-10-31,313.93306278041,7161.0,5.96295586,192.56197137535,230.39648383904338,226.0
2007-11-30,46.267950133999996,7234.0,6.0625689823333335,313.93306278041,184.2543280965867,73.0
2007-12-31,171.10137709242,7182.0,5.994158744516129,46.267950133999996,177.10079666894333,-52.0
2008-01-31,47.07551783904,6998.0,5.445356783870968,171.10137709242,88.14828168848669,-184.0
2008-02-29,4.8047158016000004,6948.0,5.045804879310345,47.07551783904,74.3272035776867,-50.0
2008-03-31,111.9940842523,7031.0,4.63960713,4.8047158016000004,54.62477263098003,83.0
2008-04-30,3.7744236454999998,7020.0,4.0122807583333335,111.9940842523,40.1910745664667,-11.0
2008-05-31,21.572511694192,7070.0,3.1708204358064513,3.7744236454999998,45.78033986399737,50.0
2008-06-30,54.7346583689,6957.0,3.7335853976666664,21.572511694192,26.693864569530703,-113.0
2008-07-31,82.23916174477,6932.0,4.446162492903226,54.7346583689,52.848777269287375,-25.0
2008-08-31,92.55893710535,7010.0,5.514189397096774,82.23916174477,76.5109190730067,78.0
2008-09-30,97.45580089193,6967.0,5.432225671333333,92.55893710535,90.75129991401671,-43.0
2008-10-31,279.96258428646,7124.0,6.317833100322581,97.45580089193,156.65910742791337,157.0
2008-11-30,482.5619419972,7307.0,6.531061952,279.96258428646,286.66010905853005,183.0
2008-12-31,4.789203659442,7134.0,6.483496127419355,482.5619419972,255.77124331436735,-173.0
2009-01-31,3.42261974042,7026.0,5.780090916774193,4.789203659442,163.59125513235404,-108.0
2009-02-28,0.096807671683,6978.0,5.226883190000001,3.42261974042,2.769543690515038,-48.0
2009-03-31,18.52115093672,7056.0,4.442844498387097,0.096807671683,7.346859449607706,78.0
2009-04-30,1.29541219282,6978.0,3.738109263,18.52115093672,6.637790267074371,-78.0
2009-05-31,29.147095645020002,6990.0,3.890267803548387,1.29541219282,16.321219591520038,12.0
2009-06-30,41.51144519122,7046.0,3.663983392,29.147095645020002,23.984651009686704,56.0
2009-07-31,72.39519463979,6855.0,4.0702109187096775,41.51144519122,47.68457849201004,-191.0
2009-08-31,141.648487641577,6942.5,5.212559516774194,72.39519463979,85.18504249086237,87.5
2009-09-30,96.2227284941,7030.0,5.565032609333333,141.648487641577,103.42213692515571,87.5
2009-10-31,45.1321256665,7085.0,5.113324258387097,96.2227284941,94.33444726739236,55.0
2009-11-30,436.85738142630004,7117.0,6.662200085333334,45.1321256665,192.73741186230004,32.0
2009-12-31,135.72694835968,7135.0,6.2716105838709675,436.85738142630004,205.9054851508267,18.0
2010-01-31,6.395510182110001,7011.0,5.756587828064516,135.72694835968,192.99327998936337,-124.0
2010-02-28,0.07214780707,6924.0,5.128404395714285,6.395510182110001,47.398202116286704,-87.0
2010-03-31,0.50097199815,6878.0,4.190151368064516,0.07214780707,2.3228766624433717,-46.0
2010-04-30,34.20493669327,6874.0,3.7529356006666665,0.50097199815,11.592685499496705,-4.0
2010-05-31,146.08609343167998,7074.0,4.766611191935484,34.20493669327,60.264000707700035,200.0
2010-06-30,156.34777084333,7058.0,4.758595664666667,146.08609343167998,112.21293365609337,-16.0
2010-07-31,127.56831569372,6974.0,5.281689152580645,156.34777084333,143.33405998957673,-84.0
2010-08-31,263.8003070807,7098.0,5.316727207096774,127.56831569372,182.5721312059167,124.0
2010-09-30,129.2375316249,7109.0,6.067780574333333,263.8003070807,173.53538479977337,11.0
2010-10-31,227.264720489964,7288.0,5.795744264838709,129.2375316249,206.7675197318547,179.0
2010-11-30,226.01843366900002,7284.0,6.991665317,227.264720489964,194.1735619279547,-4.0
2010-12-31,234.66054254252902,7217.0,6.971896971935484,226.01843366900002,229.31456556716435,-67.0
2011-01-31,6.18377132643,7174.0,6.267349396774193,234.66054254252902,155.6209158459864,-43.0
2011-02-28,26.72797198234,7012.0,6.011816228214286,6.18377132643,89.19076195043304,-162.0
2011-03-31,1.299456859109,7004.0,5.401742181290323,26.72797198234,11.403733389293038,-8.0
2011-04-30,50.38858006784,7049.0,4.844727008333334,1.299456859109,26.138669636429707,45.0
2011-05-31,26.06883198735,7008.0,4.502702959354839,50.38858006784,25.918956304766372,-41.0
2011-06-30,67.85191274992,6971.0,4.514221851,26.06883198735,48.10310826837004,-37.0
2011-07-31,141.73180382232,7054.0,4.742612446774193,67.85191274992,78.55084951986338,83.0
2011-08-31,196.1051531087,7006.0,5.627125755806452,141.73180382232,135.22962322698004,-48.0
2011-09-30,119.52531358789899,6917.0,5.655076948333333,196.1051531087,152.45409017297303,-89.0
2011-10-31,249.00762609529,7114.0,6.141103113548387,119.52531358789899,188.21269759729637,197.0
2011-11-30,327.56093435099,7182.0,6.529709085333334,249.00762609529,232.03129134472638,68.0
2011-12-31,110.81614604967,7152.0,6.244517603225806,327.56093435099,229.12823549865004,-30.0
2012-01-31,6.29953151458,7111.0,5.6925266016129035,110.81614604967,148.22553730508005,-41.0
2012-02-29,0.445885367724,7045.0,4.97416483137931,6.29953151458,39.18718764399137,-66.0
2012-03-31,5.913014120594,6936.0,4.034949464193549,0.445885367724,4.219477000966038,-109.0
2012-04-30,9.75886893473,6986.0,3.4643833796666663,5.913014120594,5.372589474349371,50.0
2012-05-31,15.139786458044,7015.0,3.0391107377419355,9.75886893473,10.270556504456039,29.0
2012-06-30,42.12550010503,7008.0,3.662615434,15.139786458044,22.341385165934707,-7.0
2012-07-31,108.3425789641,6973.0,4.12662336967742,42.12550010503,55.20262184239137,-35.0
2012-08-31,129.86316071077,6923.0,5.248712939354839,108.3425789641,93.44374659330003,-50.0
2012-09-30,154.34182586,6978.0,5.605149046666667,129.86316071077,130.84918851162337,55.0
2012-10-31,292.25671140502004,7009.0,6.11190639,154.34182586,192.15389932526338,31.0
2012-11-30,33.325552959811,7247.0,6.2949762819999995,292.25671140502004,159.97469674161036,238.0
2012-12-31,141.33626521112,7144.0,6.113462278387097,33.325552959811,155.6395098586504,-103.0
2013-01-31,0.149886762495,7041.0,5.327682587419355,141.33626521112,58.270568311142036,-103.0
2013-02-28,28.468249185,7040.0,5.165789825,0.149886762495,56.65146705287171,-1.0
2013-03-31,21.011870786699998,6980.0,4.817037413870968,28.468249185,16.543335578065037,-60.0
2013-04-30,12.688817950766,6981.0,4.142204403,21.011870786699998,20.722979307488703,1.0
2013-05-31,28.638538259609998,6982.0,4.614931397741936,12.688817950766,20.7797423323587,1.0
2013-06-30,120.60486002818,6983.0,4.986682121,28.638538259609998,53.97740541285204,1.0
2013-07-31,171.83522637116,6984.0,5.240654284193548,120.60486002818,107.02620821965003,1.0
2013-08-31,136.78120408377,6999.0,5.234808105806452,171.83522637116,143.07376349437004,15.0
2013-09-30,193.381854801,7042.0,5.8658079789999995,136.78120408377,167.3327617519767,43.0
2013-10-31,218.5081299878,7151.0,6.147031429677419,193.381854801,182.89039629085673,109.0
2013-11-30,114.3190395718,7203.0,6.167692867666667,218.5081299878,175.40300812020004,52.0
2013-12-31,32.82513843031,7122.0,5.879082156774193,114.3190395718,121.88410266330338,-81.0
2014-01-31,0.29762132366599997,7041.0,5.36748033967742,32.82513843031,49.147266441925375,-81.0
2014-02-28,2.9793688315290003,6936.0,4.919820273928572,0.29762132366599997,12.034042861835038,-105.0
2014-03-31,1.1485942701,6938.0,4.069492679032258,2.9793688315290003,1.4751948084317048,2.0
2014-04-30,2.74353142148,6867.0,3.490233931,1.1485942701,2.290498174369705,-71.0
2014-05-31,40.88240586752,7048.0,4.082959229032258,2.74353142148,14.924843853033371,181.0
2014-06-30,96.56870786608,7120.0,4.338753279666666,40.88240586752,46.731548385026706,72.0
2014-07-31,64.18102090427,7089.0,4.189032638709677,96.56870786608,67.2107115459567,-31.0
2014-08-31,135.5380676597,7035.0,5.167698722580645,64.18102090427,98.7625988100167,-54.0
2014-09-30,121.57598330649999,6961.0,5.310363562666667,135.5380676597,107.0983572901567,-74.0
2014-10-31,295.7146882126,7073.0,6.118150925806451,121.57598330649999,184.27624639293336,112.0
2014-11-30,120.63137316219,7091.0,6.147946151333333,295.7146882126,179.3073482270967,18.0
2014-12-31,120.84933597992,7109.0,5.402578942333333,120.63137316219,179.06513245157,18.0
